names,lat,lon,seed,plot,harv,unharv,pd1,pd2,pd3,pd4,pd5,fert
a77720c1,-10.1,32.29,40,2,7500,0,2015-11-08,2015-11-24,,,,
ed1180ee,-9.58,31.19,5,0.25,300,0,2015-10-26,,,,,
742b07be,-10.31,32.27,120,6,22000,0,2015-11-15,2015-12-24,,,,
71c2e8df,-8.82,31.53,10,0.5,750,0,2015-11-24,,,,,
46058e5f,-9.56,31.2,0,0,0,0,,,,,,
391274c5,-9.02,31.66,30,1.4,2500,0,2015-11-02,,,,,
f57a8fd7,-9.02,31.67,7,0.75,200,0,2015-12-01,,,,,
1a4ecd7b,-10.64,31.95,5,0.25,1000,0,2015-11-15,,,,,
cfe9b2f8,-10.31,32.27,35,1.5,2350,0,2015-12-01,2016-01-04,2015-12-13,2016-01-18,,
1f76c1a6,-10.13,32.31,20,1,60,0,2015-12-13,2015-12-24,,,,
f07a780b,-10.1,32.31,10,0.5,2000,0,2015-12-06,,,,,
bded55f2,-8.81,31.54,7,0.75,1100,0,2015-11-02,2015-12-01,,,,
623ed33e,-10.31,32.26,5,0.25,1175,0,2015-11-02,,,,,
347e574e,-10.64,32.15,20,1.15,3000,0,2016-01-04,2016-01-18,,,,
2ec19680,-10.32,32.25,50,2.4,11000,0,2015-12-01,2015-12-24,,,,
e994b0c8,-10.61,32.18,10,0.75,2300,0,2015-12-06,,,,,
845d6de9,-9.36,31.24,20,1,1080,0,2015-11-08,,,,,
8fde0c1b,-9,31.68,30,1.5,3000,0,2016-01-04,,,,,
8c6e1ed3,-9.56,31.2,30,1.5,650,1,2015-11-02,2015-12-06,,,,
cd10e09f,-10.64,31.95,15,0.65,1200,0,2015-12-24,2016-01-11,,,,
ac77fcce,-8.81,31.53,10,0.375,150,0,2015-11-15,,,,,
807b156d,-9.37,31.23,20,1,700,0,2015-10-26,,,,,
ee331494,-9.37,31.23,10,0.5,250,0,2015-11-24,,,,,
7dd5424a,-10.08,32.32,22,1,4000,0,2015-11-15,2016-01-04,,,,
f45312be,-10.65,31.94,5,0.25,1000,0,2015-11-15,,,,,
5876e1f9,-10.61,32.18,60,3,9800,3,2015-12-01,2015-12-06,2016-01-11,2016-01-11,,
d6efcd60,-10.64,32.15,10,0.5,1250,0,2015-12-01,,,,,
4511215e,-9.54,31.21,18,0.875,1650,0,2015-12-06,2015-11-08,2015-10-26,,,
6295031,-9.54,31.22,2.5,0.25,800,0,2015-12-01,,,,,
c6ff515c,-10.65,31.94,5,0.25,250,0,2015-12-13,,,,,
d7fc080b,-9.56,31.2,15,0.75,2430,1,2015-11-02,2015-12-06,,,,
cc9b9a7f,-10.65,31.94,0,0,0,0,,,,,,
f12b98fc,-10.32,32.26,15,0.75,46,0,2015-11-08,2015-12-01,2015-11-24,,,
a8d37456,-9.38,31.24,5,0.25,90,0,2015-12-06,,,,,
e28e5df1,-9.58,31.2,5,0.25,200,0,2015-11-24,,,,,
9bd7f6e,-10.63,32.15,2,0.25,150,0,2015-11-08,,,,,
e5a345d5,-10.32,32.24,10,0.5,1500,0,2015-12-06,,,,,
bbd2d03d,-10.64,32.15,10,0.4,200,1,2015-12-24,,,,,
81b7721a,-10.65,31.94,0,0,0,0,,,,,,
abb37410,-13.2,24.79,70,2.5,11750,0,2015-11-02,2015-11-08,2015-11-02,2015-12-13,,
14ff22e0,-13.47,25,15,0.5,500,0,2015-11-15,,,,,
f599cd1d,-13.47,25,30,2,7500,0,2015-11-02,,,,,
cd8302b4,-13.06,25.37,5,0.25,250,0,2015-11-24,,,,,
e001b155,-12.2,26.78,40,2,0,0,2015-10-26,,,,,
d1a8e3e6,-12.11,25.51,60,3,2500,0,2015-11-08,,,,,
78246324,-12.56,26.18,35,2,0,2,2015-12-01,2015-12-06,2015-12-01,,,
b9f68c92,-12.2,26.78,27,1.5,450,1,2015-11-24,2015-10-26,2015-10-26,,,
fadfae3d,-13.37,24.86,10,0.25,350,0,2015-11-02,2015-12-06,,,,
bd0c1912,-13.06,25.39,10,0.25,50,0,2015-11-02,,,,,
340b3a78,-13.31,24.81,20,1,0,0,2015-11-02,2015-12-01,,,,
464de216,-12.2,26.78,20,1,0,1,2015-11-08,,,,,
e8269aaf,-12.56,26.14,10,1.25,800,1,2015-12-01,,,,,
15fc73c6,-13.2,24.78,10,0.6,1250,1,2015-11-08,,,,,
3f192b7f,-13.23,24.75,0,0,0,0,,,,,,
4e85b46d,-13.06,25.37,20,1.75,1250,0,2015-11-24,2015-11-02,,,,
4033b4a2,-13.33,24.84,20,0.75,650,1,2015-10-26,,,,,
18ac33d3,-12.2,26.77,20,1,0,1,2015-11-24,2015-11-24,,,,
ba331db3,-12.11,25.48,20,1,0,1,2015-11-15,,,,,450
b10b8c54,-13.06,25.38,3,0.25,200,0,2015-12-01,,,,,
96910b99,-12.35,25.81,30,1.5,1800,0,2015-11-02,2015-12-01,,,,
5456cd81,-13.36,24.87,10,0.5,250,1,2015-11-08,,,,,
1ba1c205,-12.11,25.51,25,1.25,2500,0,2015-11-08,2015-12-01,,,,
8b2656dd,-12.1,25.49,60,3,750,1,2015-11-15,2015-11-24,,,,
bd7faa23,-13.47,25,40,2,3000,2,2016-01-11,2016-01-18,,,,
fec01183,-13.47,25,10,0.5,300,1,2015-12-06,,,,,
397c9a3f,-12.32,25.88,20,0.75,300,1,2015-11-24,,,,,
b07ca188,-13.32,24.84,20,1,700,1,2015-10-26,,,,,
3b4ded9d,-12.32,25.88,20,1.5,2500,1,2015-11-24,2015-12-01,,,,
8ee06f2b,-13.2,24.77,5,0.25,150,0,2015-11-02,,,,,
a828059e,-13.32,24.84,15,0.75,0,2,2015-10-26,2015-12-06,,,,
17ff779a,-12.11,25.51,15,0.75,500,0,2015-11-24,,,,,
aced2308,-12.56,26.17,45,2.5,2250,0,2015-12-13,2015-12-06,,,,
d7da5e62,-12.12,25.5,15,0.5,300,0,2015-11-08,,,,,
fb3041c8,-13.17,24.95,15,0.75,0,0,2015-11-24,2015-12-01,,,,
d9e66ddf,-12.32,25.88,5.25,5.25,1050,0,2015-12-24,2016-01-04,,,,
1de0ef7a,-12.1,25.49,10,0.5,500,0,2015-11-02,,,,,
3dbbd702,-13.47,25,30,1.5,2200,1,2015-11-08,2015-12-13,2015-12-24,,,
4e251980,-13.06,25.37,10,0.5,1500,0,2015-11-02,,,,,
89828fbe,-13.23,24.75,20,1,900,0,2016-01-04,2015-12-01,,,,
ea890114,-12.33,25.88,10,0.5,1500,0,2015-11-02,,,,,
b8196d25,-12.2,26.78,30,2,400,2,2015-12-01,2015-12-06,,,,
faffa0b8,-12.32,25.88,10,0.5,1250,0,2015-11-02,,,,,
e7da27c3,-13.21,24.76,20,0.75,2100,0,2015-12-01,,,,,
f95b11a2,-13.06,25.36,20,0.75,1750,0,2015-12-01,2015-11-02,,,,
8f31569,-12.24,26.75,10,0.5,50,1,2015-11-02,,,,,
a5bb7b2a,-12.32,25.88,15,0.75,750,0,2015-11-02,,,,,
e9d23fbb,-13.2,24.77,5,0.25,400,0,2015-11-08,,,,,
71f6190,-13.06,25.38,10,0.4,750,0,2015-11-24,2015-12-01,,,,
41ac351,-12.32,25.88,20,1,2500,0,2015-11-08,,,,,
a19aaf4a,-12.11,25.51,0,0,0,0,,,,,,
5470227d,-12.23,26.75,20,1,0,1,2015-11-15,,,,,
29fa4207,-13.2,24.78,40,2,1350,0,2015-10-26,2015-12-01,,,,
d147a9c2,-12.54,26.16,40,2,2500,0,2015-11-08,2015-12-06,,,,
70147fba,-12.11,25.49,30,1.5,2800,0,2015-11-08,2015-12-13,,,,
fab8578d,-12.33,25.89,18,1,0,2,2015-11-08,2015-12-01,,,,
3cab0f8a,-13.31,24.81,7,50.25,0,1,2015-11-02,2015-12-24,,,,
6d92d14a,-12.56,26.17,20,1,1350,0,2015-12-13,2015-11-02,,,,
fd1f32cf,-12.23,26.75,29,1,0,2,2015-11-24,2015-12-01,,,,
6fde115c,-12.56,26.14,10,1,500,0,2015-12-06,,,,,
2ba49eee,-12.33,25.89,20,1,250,1,2015-10-26,,,,,
5ccf21ef,-12.2,26.78,5,0.25,0,1,2015-11-02,,,,,
eaf50c88,-12.33,25.83,10,1,0,1,2015-11-02,,,,,
2df47475,-13.17,24.95,10,1,900,0,2015-12-01,2015-11-02,,,,
e04892f3,-12.1,25.49,20,0.5,0,1,2015-11-02,2015-11-08,,,,
476a40fa,-12.56,26.14,20,1,2000,0,2015-12-06,2015-12-13,,,,
d81354ec,-12.1,25.49,20,1,0,1,2015-11-02,,,,,
c3487f96,-13.06,25.36,10,0.5,200,0,2015-11-02,,,,,
4ff1b614,-13.06,25.38,25,1,8,0,2015-11-02,,,,,
60ecced7,-13.06,25.37,10,0.5,0,0,2015-11-24,,,,,
91b473eb,-13.47,25,30,1.5,2300,1,2015-12-13,,,,,
88665e56,-13.06,25.38,10,0.5,200,0,2015-11-24,,,,,
2f559cfb,-13.2,24.78,20,1,500,1,2015-12-01,,,,,
acbd41e0,-13.47,25,10.5,0.75,1000,0,2015-11-08,2015-11-15,,,,
f04e8173,-12.2,26.77,20,0.8,2050,0,2015-11-02,2015-12-06,,,,
a83a7aef,-13.21,24.76,35,1,1750,0,2015-12-06,,,,,
4a0d0f9f,-13.47,25,20,0.98,0,2,2015-11-02,2015-11-15,,,,
502e6607,-13.33,24.84,25,1.5,750,2,2015-11-24,2015-12-13,,,,
8a4b6b16,-13.07,25.35,10,0.5,250,1,2015-11-08,,,,,
c000c49e,-13.47,25,30,1.75,0,2,2015-11-02,2015-12-01,,,,
d38ebff2,-12.31,25.85,20,10,750,0,2015-11-02,2015-12-01,,,,
fc18b1fd,-12.11,25.49,10,0.5,900,0,2015-11-15,,,,,
2d344f7c,-13.37,24.86,10.5,0.668,600,0,2015-11-02,2015-11-24,2015-12-01,2015-12-13,,
c1cb9139,-13.47,25,0,0,0,0,,,,,,
5558ba49,-12.2,26.78,15,1.5,200,0,2015-11-15,,,,,
e9d0a830,-13.47,25,20,1,1500,0,2015-11-08,,,,,
13a1cab7,-12.1,25.49,20,1.5,700,1,2015-11-08,,,,,
fb53f7,-13.06,25.36,15,0.75,200,1,2015-12-01,,,,,
c78aced,-12.11,25.48,8,0.125,0,1,2015-12-01,,,,,
e418576c,-12.24,26.75,30,0.75,50,1,2015-11-08,,,,,
d21b0395,-13.23,24.75,170,10,0,1,2015-11-02,2015-11-08,2015-11-24,,,
d85abe26,-13.06,25.38,10,0.5,1000,0,2015-12-01,,,,,
7dfbfbbe,-13.21,24.76,20,0.5,750,0,2015-11-08,,,,,
b1d5ad34,-12.32,25.88,10,0.5,23,0,2015-12-06,,,,,
da815915,-13.32,24.84,20,1,0,0,2015-11-24,,,,,
9e7e1d64,-12.31,25.85,20,1,1600,0,2015-11-02,2015-12-01,,,,
d2378ca4,-12.11,25.51,0,0,0,0,,,,,,
3c333f49,-13.06,25.38,10,0.45,0,1,2015-12-01,,,,,
3d4ac1f6,-12.56,26.17,47,8.75,25000,0,2015-11-15,,,,,
fc7586dc,-13.06,25.37,20,1,1500,0,2015-11-02,2015-11-24,,,,
fd0ac94c,-12.56,26.14,50,3,5500,0,2015-12-24,2015-12-01,,,,
827cade8,-12.33,25.83,6,0.5,0,1,2015-11-24,,,,,
e5df94e9,-13.31,24.8,75,4.25,0,1,2015-11-24,2015-11-02,2015-12-01,2016-01-04,2016-01-04,
375aaa11,-12.11,25.49,20,1,0,1,2015-11-08,,,,,
6e8acdcc,-12.56,26.17,35,2,0,1,2015-12-01,2015-12-06,2015-12-24,,,
7cd540c1,-12.31,25.85,30,1.5,1850,0,2015-11-02,2015-12-01,2015-10-26,,,
987efc0e,-12.2,26.78,25,1.5,500,2,2015-11-15,2015-12-06,,,,
ecf84ef,-13.06,25.36,10,0.5,1000,0,2015-11-02,,,,,
f853369d,-13.47,25,40,2,0,3,2015-11-24,2016-01-04,2015-12-01,,,
47d686e1,-12.24,26.75,15,0.75,100,1,2015-12-01,,,,,
d4ebaaef,-13.2,24.77,30,1.5,1500,0,2015-11-08,,,,,
3c2b7321,-12.24,26.75,50,2.5,250,1,2015-11-24,,,,,
d8b62236,-13.46,25,50,2.5,0,1,2015-12-01,2015-11-15,2015-12-24,2015-11-02,,
91ca6bd5,-13.32,24.84,10,0.25,200,1,2015-11-02,,,,,
d2176175,-13.47,25,10,0.5,1000,0,2015-11-08,,,,,
4ed35428,-13.47,25,10,0.75,2500,1,2015-11-02,,,,,
fa9da92f,-13.47,25,20,0.9,0,2,2015-11-02,2015-12-24,,,,
e6e41dc4,-13.2,24.79,15,0.5,750,0,2015-12-06,,,,,
4b93d5b6,-12.56,26.18,20,1.75,1200,1,2015-12-01,2015-12-06,,,,
7a072504,-13.32,24.82,15,0.5,0,1,2015-12-01,,,,,
c7e7ba1c,-13.2,24.78,14,0.75,750,0,2015-11-08,,,,,
bb39ad2f,-12.33,25.83,5,0.5,0,1,2015-11-02,,,,,
7dc72339,-13.2,24.78,25,1.25,475,0,2015-10-26,2015-12-01,2016-01-04,,,
a74ea432,-12.56,26.14,11,1.5,1500,0,2015-11-08,2015-11-15,,,,
5206375d,-13.37,24.85,14,0.75,450,0,2015-10-26,2015-11-24,2015-12-13,,,
4de8bdf1,-13.06,25.38,20,0.8,300,0,2015-12-06,,,,,
e8059bbf,-12.56,26.14,25,1.35,300,0,2015-11-15,2015-12-01,,,,
18c3c5c9,-12.56,26.17,20,1,1300,0,2015-12-06,2015-12-13,,,,
bfa0383f,-13.23,24.75,15,0.75,2000,0,2015-11-02,2015-12-01,,,,
aebc5520,-12.56,26.14,14,0.625,250,1,2015-11-08,2015-11-24,,,,
8ba32573,-12.33,25.89,10.2,1.5,0,1,2015-11-24,,,,,
5684db79,-12.1,25.49,10,1,500,0,2015-12-06,,,,,
d9a96e96,-13.47,25,10,0.25,200,0,2015-11-08,,,,,
95b5272e,-13.37,24.86,13,0.375,0,2,2015-11-02,2015-12-06,,,,
3cd09407,-12.32,25.87,10,0.5,700,0,2015-11-02,,,,,
bb75c925,-13.23,24.75,10,0.5,3600,0,2015-11-02,,,,,
840d4c95,-12.56,26.14,30,1,0,2,2015-12-06,2015-12-13,,,,
84a4e366,-12.24,26.75,30,1.75,3500,1,2015-11-24,2015-12-06,,,,
ab748a54,-13.36,24.87,10,0.5,400,1,2015-11-24,,,,,
23cda5a5,-12.11,25.51,10,0.5,2400,0,2015-11-24,,,,,
bc49d40f,-13.47,25,18,0.92,0,2,2015-11-02,2015-11-24,,,,
48531ff8,-13.33,24.84,10,0.5,150,1,2015-11-02,,,,,
7be6ea72,-13.06,25.36,15,0.75,550,0,2015-11-02,2016-01-04,,,,
be7eb49c,-12.54,26.16,5,0.25,1000,0,2015-11-15,,,,,
14145d9d,-12.21,26.78,10,0.5,1500,0,2015-11-08,,,,,
57951915,-12.56,26.17,20,1,1000,0,2015-11-08,,,,,
d65cbc90,-12.54,26.16,30,1.5,3850,0,2015-12-01,2015-11-08,2015-11-08,,,
6c5de692,-13.36,24.87,10,0.5,500,0,2015-12-13,,,,,
fa7563ca,-13.46,25,20,1,0,2,2015-11-08,2015-12-06,,,,
74f3777e,-13.36,24.87,20,0.25,400,1,2015-11-02,,,,,
ac482114,-12.2,26.77,35,1.35,0,2,2015-11-15,2015-12-01,,,,
728ab981,-13.21,24.77,30,1.5,850,0,2015-11-02,2015-11-15,2015-12-01,,,
fbba3dbb,-12.1,25.49,10,0.5,1250,0,2015-11-02,,,,,
337c0fd2,-12.11,25.5,5,0.25,300,0,2016-01-04,,,,,
ba9c5c23,-13.36,24.87,15,0.75,600,1,2015-12-13,,,,,
b0592ebc,-13.2,24.79,50,1,700,1,2015-11-02,,,,,
ce1a572e,-13.2,24.79,50,2.5,50,1,2016-01-11,,,,,
219b24b0,-12.2,26.77,20,1,0,2,2015-12-24,2015-12-24,,,,
1db1e623,-12.54,26.16,20,1,100,0,2015-11-08,,,,,
5c322b2e,-12.33,25.89,20.5,1.1,0,2,2015-11-15,2015-12-01,,,,
27df719b,-13.06,25.37,10,0.5,700,0,2015-12-13,2015-11-15,,,,
3e578cce,-13.37,24.86,15,0.73,2000,1,2015-11-02,2015-11-24,,,,
42f1892,-13.47,25.01,10,0.5,600,1,2015-11-02,2015-11-15,,,,
2ebeca37,-16.94,26.98,150,7.5,23750,0,2015-11-02,2015-12-24,2015-12-24,2015-12-01,2015-12-13,5840
98c4bf8,-17.21,27.11,10,0.5,200,0,2015-12-13,,,,,
c8d4c34f,-16.8,27.13,15,0.75,800,0,2015-12-13,2015-12-01,,,,2100
51a8122b,-16.92,27.26,30,1.5,1890,0,2015-12-01,2015-12-06,,,,
86a269dd,-16.75,26.96,25,1.25,700,0,2015-12-01,,,,,350
f10704aa,-16.77,26.97,5,0.25,1200,0,2015-11-02,,,,,
ca747b61,-15.93,26.51,40,2,0,0,2015-11-24,,,,,
1e8cad7a,-17.15,27.14,35,2.5,2250,0,2015-11-24,2016-01-18,,,,
9b036eaf,-15.92,26.53,30,2.5,1500,0,2015-10-26,2015-12-01,,,,
99bb1c4e,-16.93,27.08,40,2,2750,0,2015-11-15,2015-11-24,2015-11-24,2015-12-01,2015-12-13,320
ea87c564,-16.23,26.67,70,3.5,10640,0,2015-11-15,2015-11-15,2015-11-15,2015-11-24,,
5395400d,-17.19,27.11,20,1,2500,0,2015-11-02,,,,,
b69ece5d,-15.75,26.76,12,0.6,350,0,2015-11-02,2015-11-08,,,,
942479ca,-16.87,26.79,40,2,3750,0,2015-11-24,2015-11-24,2015-12-01,,,2100
b9a16246,-16.51,26.94,30,1.5,2500,0,2015-12-01,2015-12-01,,,,1400
4c8324a9,-16.93,27.03,20,1,1000,0,2015-12-01,,,,,
6bb5947f,-16.51,26.94,25,1.25,1900,0,2015-12-13,2016-01-11,,,,2100
2391f1b9,-16.92,27.12,70,3.5,2530,0,2015-12-01,2015-12-24,2015-12-01,2015-12-01,2015-12-01,1400
8b05398f,-16.42,26.8,10,0.5,350,0,2015-11-15,,,,,
d708f675,-16.93,27.1,139,6.5,2200,0,2015-12-13,2015-12-24,2015-11-15,2015-12-13,,2100
374633c,-16.94,27.07,20,1,600,0,2015-12-13,,,,,2100
cf811050,-16.94,27.3,30,1.5,4500,0,2016-01-04,2016-01-04,,,,2100
4d730fc4,-16.62,26.82,60,3,3600,0,2016-01-04,2015-11-24,,,,1400
9cd9da27,-15.93,26.51,10,1,350,0,2015-12-01,,,,,
eb3dd1ad,-15.73,26.74,60,3,1250,0,2015-11-24,2015-12-13,,,,
c27bf119,-15.92,26.53,100,5,3640,0,2015-11-15,2016-01-04,,,,
3345e3a9,-16.79,27.3,40,2,2000,0,2015-12-06,,,,,2100
c8def371,-16.75,27.3,10,0.5,1500,0,2015-12-01,,,,,700
56a59f20,-16.5,26.94,25,10.75,1500,0,2015-11-08,2015-12-01,2015-12-24,,,800
92ad49aa,-16.75,27.24,90,3,1200,0,2015-12-24,,,,,
59999ce3,-16.74,27.29,40,2,800,0,2015-12-06,,,,,3012
412c0887,-16.62,26.87,30,3,400,0,2015-11-24,,,,,2100
336ef434,-16.73,26.94,40,2,2300,0,2015-11-24,2015-12-06,2016-01-04,,,1440
50f2c761,-16.73,26.95,70,3.5,7150,0,2015-11-15,2015-11-24,2015-11-24,2015-12-01,2015-12-24,2100
384ddd61,-16.93,27.05,125,6,8000,0,2015-11-24,2015-12-13,2015-11-24,2015-11-15,,1400
4eabc12e,-16.47,26.94,40,3.5,1000,0,2015-11-02,2016-01-11,,,,1500
a169ab47,-16.78,27.34,25,2,5000,0,2015-11-24,,,,,2100
d7ad405c,-16.92,26.96,50,2.5,2100,0,2015-11-02,2015-12-01,,,,
747c28b8,-16.74,26.94,10,0.5,2000,0,2015-11-15,,,,,450
e1837237,-16.98,27.09,70,3.5,4200,0,2016-01-04,2015-12-13,2015-12-24,,,1600
a2ff43d6,-16.57,26.88,5,0.25,500,0,2016-01-11,,,,,
7125365a,-16.93,27.3,40,2,1950,0,2015-12-01,2016-01-04,2015-12-06,2015-12-24,,
6b7b9300,-16.72,26.86,40,2,1500,0,2015-11-08,2015-11-02,2015-12-01,,,4200
284292da,-16.82,26.83,55,2.9,5250,1,2015-12-06,2015-12-06,2015-12-06,2015-12-06,2015-12-06,1600
82ce7c6e,-16.74,26.96,30,1.5,1350,0,2015-11-02,2015-12-01,,,,1440
6f4b0d0b,-17.19,27.11,40,2,11000,0,2015-12-06,2015-12-01,,,,2100
95c5506d,-17.16,27.12,20,2,750,0,2015-12-06,,,,,
39e3a00d,-16.86,26.79,35,1.75,2750,0,2015-11-15,2015-11-08,2015-11-08,,,
7d894233,-16.76,27.31,25,1.5,1750,0,2015-12-13,,,,,
f77eccb9,-16.87,27.27,10,0.5,250,0,2015-12-01,,,,,
2cb80cce,-16.91,27.26,20,1,2000,0,2015-11-15,2015-11-15,,,,2100
1997b1e1,-16.68,26.87,7,1.5,1000,0,2015-12-06,,,,,1400
a67dabaa,-16.83,26.79,30,1.5,4500,0,2015-11-24,2015-12-01,,,,4800
58c48537,-16.26,26.69,40,2,3500,0,2015-12-06,,,,,
11ba5ae1,-16.68,26.86,10,0.5,400,0,2015-12-24,,,,,
42d6db77,-16.83,27.34,60,3,8000,0,2015-11-24,2015-12-01,2015-12-06,,,400
5c5216da,-15.73,26.73,20,1,1400,0,2016-01-18,2016-01-11,,,,
3ed5dd18,-16.68,26.87,60,3,1400,0,2015-12-24,,,,,2100
961abcc6,-16.75,26.95,10,0.5,1500,0,2015-12-13,,,,,1850
545d64f6,-16.25,26.7,30,1.5,600,0,2015-11-08,2015-11-24,2015-12-01,,,
edd659c6,-16.76,26.96,100,5,8700,0,2015-12-01,2015-12-01,2015-11-15,,,3500
df1c2589,-16.83,26.8,55,2.75,4050,0,2015-11-02,2015-11-08,2015-11-08,2015-12-24,,5600
b9851285,-17.19,27.11,30,1.5,2100,0,2015-12-01,,,,,
4ba99667,-16.66,26.85,60,3,13000,0,2015-11-24,,,,,2100
3ac147f8,-16.93,27.11,20,2,3500,0,2015-11-24,2015-12-01,,,,1600
1b005f2,-16.84,26.81,50,2.5,6500,0,2015-11-15,,,,,2000
61dea999,-15.93,26.51,10,0.5,500,0,2015-12-06,2015-12-13,,,,
801c5a12,-16.5,26.94,30,2,1200,1,2015-12-06,2015-12-13,2016-01-04,,,2100
ff20f5ce,-16.39,26.77,60,2.75,3900,0,2015-12-24,2015-12-06,2015-12-24,2015-11-24,,250
6e2ed199,-16.85,26.9,50,2.5,550,0,2015-11-24,2015-12-01,,,,
be5dad44,-16.79,27.13,150,7.5,3250,0,2015-11-02,2016-01-04,2015-12-24,,,
32e4e10b,-17,27.05,231,11.3,32000,0,2015-11-15,2015-12-01,2015-12-01,2015-12-06,2015-12-06,2100
a19e88db,-16.06,26.93,50,2.5,2500,0,2015-12-06,2015-12-13,2015-12-13,2015-12-24,,
2ddee0f0,-16.05,26.99,40,2.25,1000,0,2015-11-15,2015-12-01,,,,
14e32be1,-16.99,27.06,0,0,0,0,,,,,,670
86158cd,-16.84,27,60,3,3350,0,2015-12-13,2015-11-08,2016-01-04,2015-12-06,,1400
6d367a8e,-16.46,26.93,85,4.5,18000,0,2016-01-11,2015-12-24,2016-01-04,2016-01-18,2016-01-18,1400
7c1dc645,-16.89,27.09,20,1,800,0,2015-12-13,2016-01-04,,,,
3fcee436,-16.74,26.96,30,1.5,590,0,2015-12-01,2015-12-06,2015-12-24,,,
d7d42667,-16.79,27.11,20,2,1800,0,2015-11-24,2015-11-24,,,,1900
89f283a8,-16.94,27.07,35,1.75,1075,0,2015-11-24,2015-11-24,2015-12-06,,,2100
56df2fa7,-16.66,26.86,220,11,8000,0,2015-12-06,,,,,
a535bd26,-16.05,26.99,110,5.25,5150,0,2015-11-08,2015-12-13,2016-01-04,,,
616294dd,-16.93,27.31,15,0.75,600,0,2015-12-01,2015-12-06,2015-12-24,,,2100
154d5fac,-16.92,27.12,90,4.5,3400,0,2015-11-15,2015-12-01,2015-12-06,,,
d042b24e,-16.96,27.1,40,3.5,1150,0,2015-11-24,2015-12-01,,,,
7e9ebc8,-16.97,27.33,15,0.75,1000,0,2015-12-01,2015-12-13,,,,
4a23aa8,-16.95,27.1,43,5,9000,0,2015-11-24,2015-12-01,,,,1400
4ba8d191,-16.94,26.98,70,3.5,7500,0,2015-12-01,2016-01-04,2016-01-11,,,400
