names,lat,lon,seed,plot,harv,unharv,pd1,pd2,pd3,pd4,pd5,fert
de0771d8,-16.76,26.97,50,2.5,2600,0,2015-11-08,2015-12-13,2015-12-24,,,1950
3af88807,-16.72,27.23,60,3,6225,0,2015-12-01,2015-12-13,2015-12-13,,,2580
5b1efbbf,-16.68,26.86,30,1.5,3000,0,2015-12-24,2015-11-08,2015-11-02,,,1400
bf8e6248,-16.84,27.04,25,1.25,3000,0,2015-12-06,2015-12-24,2015-12-24,,,400
d5d753ca,-17.2,27.09,15,0.75,1000,0,2016-01-04,,,,,
c2f29681,-17.15,27.15,20,1,2160,0,2015-12-06,2015-12-13,,,,
38b5d7cb,-16.04,26.93,5,0.25,400,0,2015-11-08,,,,,
d6085601,-16.97,27.09,50,2.5,5400,0,2015-11-15,2015-12-13,2016-01-04,,,2100
31185da0,-16.48,26.94,30,1.5,1200,0,2015-12-01,,,,,
416bd907,-16.73,26.95,40,2,5150,0,2015-11-02,2015-12-01,2015-12-06,,,450
3e5a6ebf,-16.75,26.98,40,2,1700,0,2015-12-13,2015-11-24,,,,
74934ba0,-16.45,26.77,40,2,400,0,2015-11-08,,,,,
272ac349,-16.41,26.78,30,1,300,0,2015-12-06,,,,,
9e2c73d4,-17.15,27.14,30,1.5,3750,0,2015-11-08,2015-12-01,2015-12-06,,,
b64e3a38,-16.39,26.77,60,3,5500,0,2015-12-24,2016-01-04,,,,
5da2f23d,-16.78,27.13,15,1.25,1350,0,2015-12-06,2015-12-13,,,,2100
cc2489,-16.84,26.81,40,2,3850,0,2015-11-24,2015-12-24,,,,4140
5c93e9b0,-16.25,26.69,110,4,10350,0,2015-12-13,2015-12-13,2015-12-13,2016-01-18,,
b1b153de,-16.97,26.99,70,3.5,6000,0,2016-01-04,,,,,957
b78e670d,-15.72,26.72,70,3.5,4750,0,2015-12-13,2015-11-15,2015-12-13,,,
294e1554,-16.78,27.32,60,3.1,1750,0,2015-11-02,2015-11-08,2015-12-24,,,400
8dbef106,-16.88,27.27,10,0.5,500,0,2015-11-24,,,,,
77ffbb22,-16.85,26.81,20,1,1000,0,2015-12-01,,,,,
c0c478a6,-16.71,26.88,15,0.8,0,0,2015-11-15,,,,,
7267fbfc,-16.25,26.7,110,5.5,2400,0,2015-12-24,2015-12-24,,,,
3d8e9cb3,-17.19,27.11,80,4,7000,0,2015-12-13,2015-12-13,2016-01-04,,,2100
97c58922,-15.75,26.76,100,7,1800,0,2015-11-08,2015-12-24,,,,
554048f9,-16.47,26.76,15,1,500,0,2015-12-06,,,,,1980
b5639b63,-16.85,26.81,40,1,800,0,2015-11-24,,,,,1800
98296d87,-15.92,26.53,30,2,2500,0,2015-11-15,2015-12-01,,,,
f032d085,-16.72,26.87,60,3.1,5000,0,2015-11-24,2015-11-24,2015-12-01,2015-12-06,,500
ff1b1f69,-16.84,27,5,10.25,2000,0,2015-11-15,2015-12-01,,,,400
64463c84,-15.92,26.52,45,2.25,3825,0,2015-12-06,2015-12-13,2015-12-13,2016-01-04,,
2d8803b6,-16.68,26.87,120,5.5,6000,0,2015-11-15,2015-11-15,2015-12-01,2016-01-04,,1600
506f0076,-16.45,26.77,30,1.5,500,0,2015-11-24,2015-12-01,2015-12-06,,,500
ba7a586e,-17,27.06,80,4,25200,0,2015-12-06,2015-12-06,2015-12-13,2015-12-13,,3600
c9c92a3c,-16.42,26.78,65,3.25,1350,0,2015-11-15,2015-11-15,2015-12-01,,,
7488c9fb,-15.72,26.72,180,9,10000,1,2015-12-06,,,,,
a783633d,-16.49,26.95,40,1.9,1350,0,2015-11-15,2015-11-24,2015-12-06,2016-01-04,,2100
5bcee3b6,-15.73,26.73,15,1,600,0,2016-01-04,,,,,
465009f9,-16.74,27.23,0,0,0,0,,,,,,
f65e1ed7,-16.42,26.78,10,0.5,100,0,2016-01-04,2016-01-04,,,,
1240fb4f,-16.83,27.04,35,1.75,3250,0,2015-12-13,2015-11-15,2016-01-11,,,2100
acceb152,-17.16,27.14,40,2,4680,0,2016-01-04,2016-01-04,2016-01-04,2016-01-04,,
69203e00,-16.77,27.11,30,1.5,590,0,2015-12-01,2015-12-13,2015-12-24,,,2100
e08c1bec,-16.55,26.96,15,0.75,1200,1,2015-11-08,2015-12-13,,,,1600
cc8f3750,-15.72,26.72,200,10,3000,0,2015-12-01,,,,,
464c45a6,-16.92,27.12,15,0.75,900,0,2015-12-01,2016-01-04,,,,105
a6d55fa1,-16.84,26.81,30,1.5,3000,0,2015-11-15,,,,,
38cc9d2a,-16.03,26.93,100,4,800,0,2015-12-24,2015-11-02,,,,
648ae940,-16.03,26.93,20,1,700,0,2015-12-01,,,,,
abfb8c1e,-17.21,27.11,20,0.75,1250,0,2015-12-13,2015-12-06,,,,
23307ffb,-16.62,26.87,10,1,750,0,2015-11-24,,,,,2100
eb595975,-16.99,27.06,40,2,1250,0,2015-11-08,2015-12-06,,,,1620
82c11c7a,-16.42,26.8,30,1.5,900,0,2015-11-08,,,,,2100
e7452028,-16.76,27.3,30,0.75,1350,0,2015-11-15,2016-01-04,2016-01-11,,,2070
6e2b04bd,-17.15,27.15,40,2,200,0,2016-01-04,2015-11-08,2015-11-08,,,
e8a27018,-16.42,26.8,15,0.75,650,0,2015-12-01,2015-12-06,,,,
7605ad69,-16.25,26.7,50,2.5,500,0,2015-12-13,,,,,
fd42235a,-15.93,26.51,40,2,1200,0,2015-11-08,,,,,
4671abf6,-16.75,27.29,20,1,1250,0,2016-01-11,,,,,1450
28160d51,-16.72,26.86,50,2.5,8000,0,2015-12-01,2015-11-08,2015-12-13,2015-12-06,,2100
2034e7ec,-16.03,26.93,30,1.5,3400,0,2015-12-01,2015-12-24,,,,
e762ff7a,-16.83,27.34,115,5.75,17000,0,2015-11-08,2015-12-01,,,,2100
5bcc270d,-16.61,26.82,100,4.5,2450,0,2015-11-15,2015-11-15,2015-12-13,2015-12-24,2015-12-24,2100
67742a96,-16.51,26.94,110,5.5,3700,0,2015-11-15,2015-12-01,,,,1600
1df4cf7b,-15.91,26.52,80,4,6050,0,2015-12-01,2015-12-06,2015-12-06,2016-01-11,,
f8050d07,-16.59,26.82,60,2.5,5500,0,2015-12-01,2015-11-15,2016-01-04,,,
f982ec76,-16.67,26.86,50,2.75,5000,0,2015-11-15,,,,,2100
ea97781a,-16.41,26.78,20,1,2200,0,2015-12-01,,,,,
5f757f7a,-15.92,26.53,55,3,6175,0,2015-12-13,2015-12-24,2015-12-24,,,
f39ecbf0,-16.03,26.93,95,5,2000,0,2015-11-15,2015-12-06,2015-12-13,2015-12-24,2016-01-04,
c40e584a,-16.68,26.86,10,0.5,200,0,2016-01-11,,,,,
bd520aad,-16.82,26.83,5,0.5,500,0,2016-01-18,,,,,1800
b359890a,-16.88,27.27,30,1.5,401,0,2015-12-06,2015-12-01,,,,
e0850ad3,-16.06,26.97,60,5,2000,0,2015-11-02,2015-12-01,,,,
13472df2,-16.91,27.25,15,0.75,1500,0,2015-12-13,2015-12-24,,,,2100
fa6f6c38,-16.76,27.33,40,2,4000,0,2015-11-24,2015-12-13,2015-12-24,2015-12-24,,
c7a4f133,-16.66,26.86,15.75,15.75,1700,0,2015-11-24,2015-11-24,,,,2100
3d2094c7,-15.91,26.52,60,3,2750,0,2015-12-01,2015-12-13,2015-12-13,2015-12-24,,
be306a0e,-16.05,26.97,40,4,810,0,2015-12-24,,,,,
ba011191,-16.23,26.67,100,5,12500,0,2016-01-11,,,,,
10b4efbc,-16.55,26.96,15,0.75,250,0,2015-11-24,2015-11-24,,,,370
2b524977,-16.75,26.97,18,0.95,850,0,2015-11-02,2015-12-13,,,,300
1ab8c60d,-16.88,26.79,40,2,2950,0,2015-11-08,2015-11-24,,,,2100
7f7bb8c7,-16.91,26.96,35,2.1,3600,0,2015-11-08,2015-12-01,,,,800
c9af87bf,-16.82,26.97,40,1.5,5900,0,2015-12-01,2015-12-24,,,,
cfd1c,-15.71,26.71,20,0.5,100,0,2015-12-01,,,,,
a881c206,-17.15,27.14,35,1.75,3000,0,2015-12-01,2015-12-06,2015-12-13,2015-12-24,,
ba03c77d,-16.71,26.9,40,2,3180,0,2015-12-01,2015-12-13,,,,2065
f0749c42,-16.9,27.28,70,3.5,4300,0,2015-12-13,2015-12-13,,,,0
91765d0d,-16.74,26.94,40,2,4000,0,2015-11-08,2015-11-15,,,,1780
7c8bdfe7,-16.72,26.86,40,2,900,0,2016-01-04,2016-01-04,2015-12-06,2015-12-06,,4200
f80ad9f4,-16.78,27.09,40,2,3800,0,2015-12-01,2015-12-06,2015-12-13,2016-01-04,,
6c2cc12,-15.74,26.74,10,0.25,800,0,2016-01-04,,,,,
23e348a6,-17.2,27.11,15,0.75,750,0,2015-12-13,,,,,
22a04b46,-16.92,27.12,25,1.25,3600,0,2015-11-24,2015-12-24,2016-01-18,,,
c970c218,-16.77,27.13,30,1.5,2400,0,2015-11-15,2015-11-15,2015-12-01,,,1280
8b5b3e5d,-16.93,27.3,20,1.5,1750,0,2015-11-15,2015-12-24,,,,1700
601f836b,-16.74,26.94,10,0.5,500,0,2015-12-01,,,,,
98a116c7,-15.92,26.53,20,3,1750,0,2015-11-08,,,,,
a8105d26,-16.91,26.95,20,1,890,0,2015-12-24,,,,,
f4b399e6,-16.91,27.11,40,2,1750,0,2015-11-08,2015-11-08,2015-12-06,2016-01-04,,
f613a24f,-16.03,26.93,40,2,400,0,2015-12-01,2016-01-18,,,,
c438b21c,-16.23,26.67,40,2,3250,0,2015-12-01,2015-12-06,,,,
8a6fc032,-16.86,26.91,40,2,1450,0,2015-11-08,2015-12-01,2015-12-13,,,400
f1a27f31,-16.77,27.31,55,3.25,800,0,2015-11-02,2015-11-15,2015-11-24,,,800
8e9c7758,-15.93,26.51,25,1.25,900,0,2015-12-01,2016-01-04,,,,
16c2c4e0,-16.26,26.69,40,2,2250,0,2015-12-01,,,,,
b284e43a,-16.05,26.97,120,5,4800,0,2015-12-13,,,,,
c5f9e062,-16.88,26.79,25,1.25,9500,0,2015-12-24,2016-01-04,,,,2100
841ccf8a,-16.86,26.78,40,2,3000,0,2015-12-01,2015-12-06,2015-12-13,,,1800
2171bfca,-16.77,27.24,0,0,0,0,,,,,,
da48e1a5,-17.19,27.11,50,2.5,2550,0,2015-12-13,2016-01-04,,,,800
4968ac09,-17.2,27.11,20,3,3200,0,2015-11-15,2015-12-06,,,,2100
c1e20d60,-16.74,26.94,60,3,4030,0,2015-11-24,2015-12-01,2015-12-13,,,2100
6219f850,-16.93,27.06,30,1.5,5175,0,2015-11-15,2015-11-15,2015-12-01,,,2800
4708c680,-16.06,26.93,20,1,250,0,2015-12-01,,,,,
e852f901,-17.2,27.1,20,1,1000,0,2015-12-01,,,,,
c73a4163,-16.78,27.11,20,1,1400,0,2015-12-24,2015-11-08,,,,
6d7e1e64,-16.59,26.87,15,0.75,1200,0,2016-01-11,2015-11-24,,,,1700
7b45c011,-16.6,26.86,40,2,3000,0,2015-12-01,2015-12-06,,,,2100
6ca8b106,-16.91,27.26,30,1.5,3150,0,2015-12-01,2015-12-13,,,,2100
f0aa8ee9,-16.61,26.8,20,1,1000,0,2015-11-15,,,,,
eb130792,-15.06,26.74,45,3,500,0,2015-12-13,2015-12-24,,,,
1c8c16c2,-15.71,26.71,15,2,300,0,2015-12-01,,,,,
1a6dbd79,-16.23,26.67,80,4,3750,0,2015-12-01,2015-12-06,2015-12-13,,,
a9bef24f,-16.85,26.78,35,1.75,6450,0,2015-12-06,2015-11-24,2015-12-13,,,2016
966908fc,-15.91,26.51,20,1,2000,0,2015-12-01,,,,,
ba4803ac,-17,27.06,10,1,600,0,2015-12-13,,,,,800
f5c10250,-16.93,27.04,40,2,4050,0,2015-12-01,2015-12-13,2015-12-24,,,1400
936ded02,-16.49,26.94,25,1.5,2700,0,2016-01-04,,,,,500
5f140d1d,-16.42,26.78,25,1.25,400,0,2015-12-01,2016-01-04,,,,
6bd799e5,-16.78,27.11,50,4,3750,0,2015-12-13,,,,,2100
e85801b2,-16.05,26.98,40,3,330,0,2016-01-04,,,,,
41250f52,-16.93,27.26,30,1.5,1890,0,2015-12-06,2015-12-13,,,,
c9a999a0,-16.05,26.99,70,3,3000,0,2015-11-15,,,,,
e4a48dac,-16.48,26.95,30,1.5,2500,0,2015-11-15,2015-11-15,2015-12-13,,,1500
ccadbe25,-16.89,27.27,15,1,0,0,2015-12-13,,,,,
f07f5916,-15.93,26.51,30,1.5,2500,0,2015-12-01,2015-12-13,,,,
14b314,-16.86,26.9,40,3,5950,0,2015-12-06,2015-12-24,2015-12-24,,,
33027eff,-16.84,26.79,25,1.5,2250,0,2015-11-02,2015-11-15,2015-11-24,,,450
81059867,-16.71,26.96,30,1.5,4600,0,2015-11-24,2015-12-01,2015-11-24,2015-12-01,,1400
127d01b8,-15.72,26.72,30,2,1750,0,2015-12-06,,,,,
40ec30e3,-16.25,26.7,30,1.5,3600,0,2015-12-13,2015-12-24,,,,
d11b08de,-16.23,26.67,30,2,1250,0,2015-12-06,,,,,
1059600a,-16.92,26.98,30,2.5,1600,0,2015-11-08,2016-01-04,,,,
1ed8581e,-17.16,27.12,5,0.25,400,0,2015-12-01,,,,,
c1be5fd9,-15.93,26.52,15,1.4,600,0,2015-12-13,2015-12-24,,,,450
7e2c1b09,-16.79,27.13,15,0.75,1500,0,2015-11-02,2015-12-06,,,,
1d2e9905,-16.75,26.94,10,0.5,500,0,2015-11-15,,,,,1400
14ffa396,-16.39,26.77,40,2,4250,0,2015-11-24,2015-12-01,2015-12-13,,,1400
5f15948a,-15.71,26.71,15,1,200,0,2015-12-13,,,,,
722532e,-16.83,26.8,55,2.75,2700,0,2015-10-26,2015-11-02,2015-12-01,,,1344
b08d5237,-16.71,26.87,10,0.4,0,0,2015-12-24,,,,,
80e1e675,-15.91,26.51,50,2.5,2500,0,2015-11-02,2015-11-24,,,,
f2f4ce7e,-17.2,27.1,20,1,2500,0,2015-10-26,,,,,
50132a3e,-16.73,27.23,60,3,3500,0,2015-12-24,2016-01-04,2015-11-24,,,1400
78a85864,-16.92,27.11,10,0.5,500,0,2015-12-01,,,,,
5c1e3f0a,-15.75,26.76,20,1,8750,0,2015-12-24,,,,,
97905d53,-16.41,26.78,30,1.75,1350,0,2015-11-24,,,,,
b818946a,-16.47,26.77,40,3,100,0,2015-12-06,,,,,2100
38f3df53,-16.91,26.95,85,4.25,13700,0,2015-11-15,2015-11-15,2015-12-06,2015-12-24,,21000
10a5a348,-16.45,26.77,130,8.3,10200,0,2015-11-15,2015-12-01,2015-12-13,,,
19933068,-17,27.05,20,1,1000,0,2015-12-01,,,,,800
e879aed,-16.79,27.13,35,1.75,3100,0,2015-12-01,2015-11-15,2015-12-24,2015-11-15,,
2cd3b83b,-16.73,27.24,32,1.65,4900,0,2015-12-01,2015-12-13,2015-12-01,2016-01-04,,2100
24c906e2,-16.87,27.28,20,1,450,0,2015-12-06,,,,,400
dd805a0b,-16.62,26.87,30,1.5,250,0,2015-11-24,,,,,2100
f8788bea,-15.71,26.71,15,2,1500,0,2015-12-13,,,,,
8e54c09,-16.84,26.81,70,3.5,400,0,2015-12-01,,,,,1200
8ffd97b5,-15.73,26.74,50,2.5,2550,0,2015-12-01,2015-12-13,2015-12-01,,,
c8787e7c,-16.49,26.94,60,3,1625,0,2015-11-15,2015-12-13,2016-01-18,2015-11-15,,1320
41f01ecd,-16.71,26.87,40,2,0,0,2015-11-02,2015-12-01,,,,550
2848af56,-16.86,26.8,40,2,3300,0,2015-11-24,2015-12-01,,,,1740
3be149d7,-16.59,26.86,30,1.5,200,0,2015-12-06,2015-12-13,2015-12-13,,,2100
ada85918,-16.95,27.08,65,3.25,2000,0,2015-11-24,2015-12-01,2015-11-15,2015-12-01,,1600
72bccd53,-16.47,26.76,40,2,3000,0,2015-12-01,2015-12-13,,,,2100
45449c49,-15.75,26.76,50,1,2000,0,2015-11-02,2015-11-08,2015-12-13,2016-01-04,,
f39e0412,-16.82,26.83,80,4,7000,0,2015-12-01,2015-12-01,2015-11-24,2015-12-01,,1520
c513e947,-16.76,26.98,5,0.25,500,0,2015-12-01,,,,,
17f55c18,-16.84,26.79,35,2,2700,0,2015-11-24,2015-11-02,2015-11-08,,,1400
9fe5e99a,-15.73,26.74,80,4,10000,0,2015-12-01,2015-12-06,,,,
48ab905,-15.92,26.53,100,5,2500,0,2015-11-08,2015-12-06,2015-12-01,,,
3395a322,-16.91,27.1,20,1,500,0,2015-11-24,2015-12-01,,,,
44c79a32,-16.75,27.29,55,2.75,9000,0,2015-11-15,2015-11-15,2015-12-24,,,1400
d0e15b5b,-16.23,26.67,50,2.5,450,0,2015-11-15,2015-12-01,,,,
d381ea83,-16.88,27.28,5,0.5,500,0,2015-12-24,,,,,250
69a3d01,-16.95,27.09,50,2.5,5000,0,2015-12-01,2015-12-13,2015-12-24,,,400
cf9adcbc,-16.83,26.8,42,2.1,2800,0,2015-12-01,2015-12-06,2015-12-06,,,1344
b0e33292,-17.2,27.1,30,1.5,1000,0,2015-12-01,2016-01-04,2016-01-04,,,
efd7b175,-16.88,27.27,40,2,2000,0,2015-12-01,,,,,
b28ef21f,-15.91,26.53,70,3.5,2250,0,2015-11-08,2015-12-01,2015-12-24,,,
f0225ee,-17,27.05,15,0.75,900,0,2015-12-06,2015-12-06,,,,
a047173e,-16.74,27.24,110,8.25,3800,0,2015-12-06,2015-12-13,2015-12-24,2015-12-13,2016-01-04,2100
e714a15e,-16.69,26.87,20,1,150,0,2015-12-13,,,,,
3d271828,-16.25,26.69,53,4,3555,0,2015-12-13,2015-11-15,,,,
cc764dee,-16.91,27.09,20,1,1400,0,2015-12-01,2015-12-24,,,,
48d8bf4,-16.87,27.27,160,10.5,13000,0,2015-11-24,2015-12-01,2015-12-24,2015-12-13,2016-01-04,
5b77efa6,-16.9,27.29,15,0.75,1000,0,2015-11-15,2015-11-15,,,,1000
cbd9af0c,-16.84,26.79,40,2,2000,0,2015-12-06,,,,,
e7564c19,-16.24,26.68,40,2,1750,0,2015-11-08,2015-11-15,,,,2100
36ba0caf,-16.83,26.82,30,1.5,2100,0,2015-11-02,,,,,3200
c66f9f6a,-16.06,26.93,30,1.8,3000,0,2015-12-06,2015-12-13,2015-12-24,,,
5ff1b158,-16.05,26.98,60,3,1100,1,2016-01-04,2016-01-11,,,,
652968be,-16.26,26.69,50,2.5,2200,0,2015-11-24,,,,,
8a4f50bf,-15.92,26.53,50,3,3600,0,2015-12-01,2015-12-24,,,,
ccc99842,-16.06,26.93,20,1,1400,0,2015-12-24,2016-01-11,,,,
90706004,-16.47,26.77,25,2,1000,0,2015-12-01,,,,,1700
a6170fcb,-16.87,27.28,20,1.25,2500,0,2015-12-24,2016-01-04,,,,
ac1fa5a2,-16.9,27.02,30,1.5,2750,0,2015-12-06,2015-11-24,,,,1400
872b839d,-16.03,26.93,45,1,750,0,2015-12-01,2016-01-11,,,,
c6f93740,-16.77,27.31,35,2.45,1050,0,2015-11-15,2015-12-13,,,,
c010b748,-16.73,26.94,80,4,11400,0,2015-11-24,2015-12-01,,,,2100
dba1d7d2,-16.92,27.26,41,2.05,3850,0,2015-12-13,2016-01-04,2016-01-04,2015-12-13,2015-12-13,
6857cda7,-16.45,26.77,70,3.5,6000,0,2015-11-02,2015-11-15,2015-12-01,2015-12-06,2015-12-24,800
9e4460b2,-16.77,27.31,50,2.5,2250,0,2015-12-24,2015-12-24,,,,
c1cf3ef7,-16.59,26.88,30,1.5,600,0,2015-12-01,2015-11-24,2015-11-24,,,
da6a6cc5,-16.68,26.87,20,2,2500,0,2015-11-02,2015-12-01,,,,1800
8357f4fa,-16.94,27.01,30,1.5,3050,0,2015-12-01,2015-12-24,,,,
5c362c5e,-16.92,26.96,60,3,12000,0,2015-11-15,2015-11-24,2015-11-24,2015-12-01,2015-12-01,
75332bf,-16.74,26.96,15,0.75,500,0,2015-12-06,2015-11-02,,,,
e3048e5,-16.26,26.69,10,0.5,300,0,2015-11-08,,,,,
662b39fa,-16.53,26.92,20,1,1000,0,2015-11-24,2015-12-13,,,,320
769c6d3e,-17.2,27.09,50,2.5,5750,0,2015-11-24,2015-12-01,2015-12-13,,,
e9e729e,-16.6,26.83,20,1,550,0,2015-12-24,2015-12-01,,,,
2011fa01,-16.86,26.77,150,7,17000,0,2015-12-01,2015-12-01,2015-12-06,2015-12-13,2016-01-04,400
382314cc,-16.92,27.12,45,2.25,2750,0,2015-12-01,2015-12-01,2015-12-06,,,3200
8db1ebe9,-16.92,26.98,25,1.25,2800,0,2015-12-01,2015-12-06,,,,400
bcb6dd2,-16.55,26.96,10,0.5,400,0,2015-11-24,,,,,
9c4f69fc,-16.98,27.11,20,1,2000,0,2015-11-15,2015-12-01,,,,
fced164b,-16.6,26.82,45,2.25,1350,0,2015-11-15,2015-11-15,2015-11-24,2015-12-01,2016-01-04,
6df15f0e,-16.71,26.87,25,1.15,550,0,2015-11-24,2015-12-06,2015-12-24,,,400
6f79a2e6,-16.87,27.28,40,2,3500,0,2015-12-06,2015-12-13,,,,230
c384bc56,-15.71,26.71,15,1.5,250,0,2015-12-06,,,,,
7492907a,-16.88,26.79,25,1.25,1850,0,2015-11-24,2015-12-24,2015-12-24,,,4700
b2e5cb14,-16.26,26.7,40,2,2800,0,2016-01-04,,,,,
fcf0f694,-17.19,27.11,50,3,3100,0,2015-12-13,,,,,
fb1814fa,-16.91,27.06,60,3,6500,0,2015-11-08,2015-12-01,2015-12-06,,,2000
938bd8d4,-16.51,26.94,10,0.5,1000,0,2015-11-02,,,,,1400
58ee15c1,-17.2,27.1,20,1,2000,0,2015-12-06,2016-01-04,,,,2100
5cf39122,-16.91,27.25,100,5,16500,0,2015-12-13,2015-12-24,,,,2100
477d1387,-16.26,26.69,30,1.5,1100,0,2015-11-02,,,,,
c08fc974,-16.59,26.86,25,1.25,1000,0,2015-11-08,2015-11-24,2015-12-06,,,2040
e1f4bacb,-16.44,26.77,50,2.5,2500,0,2015-12-01,2015-12-13,,,,2100
32f8871a,-15.92,26.53,15,1,600,0,2015-12-06,,,,,
8d8d2be3,-17.16,27.14,40,3.5,250,0,2015-12-01,,,,,
6ac18061,-16.61,26.83,40,2,8600,0,2015-12-06,2015-12-24,2015-12-24,,,
747b5c49,-16.97,27.09,20,1,4000,0,2015-11-24,2015-12-01,,,,350
42cec7ca,-16.75,27.24,30,1.5,750,0,2015-12-13,2015-12-24,,,,
1e3dd75b,-16.39,26.77,20,1,1000,0,2016-01-18,2016-01-18,,,,
1f4d87ac,-16.79,27.31,25,1.25,1100,0,2015-11-02,2015-11-15,2015-11-24,,,400
1068e1fa,-17,27.05,10,0.5,1700,0,2015-12-06,,,,,
4892c07a,-15.74,26.76,80,3,5580,0,2016-01-04,2016-01-04,2015-12-24,,,
cd24d523,-15.08,26.74,20,1,800,0,2015-12-24,2015-12-24,2016-01-04,,,
8f033f87,-16.95,27.07,74,5.5,3150,0,2015-11-02,2015-12-01,2015-12-24,2016-01-04,,
83573f17,-16.72,26.88,10,0.5,400,0,2015-12-06,,,,,2100
d84a7fcd,-16.84,26.79,80,4,11200,0,2015-11-15,2015-11-15,2015-12-01,2015-12-01,,1344
78e3668a,-15.93,26.51,20,1,1200,0,2015-11-24,,,,,
92432e1a,-16.04,26.94,20,1,0,0,2015-11-15,,,,,
9ea7867,-15.92,26.53,15,1.5,1200,0,2015-11-24,,,,,
e92e9e8a,-16.98,27.09,40,2,3000,0,2016-01-18,,,,,2100
1567897,-16.86,26.77,70,3.5,9000,0,2015-11-15,2015-12-06,2015-12-24,,,1350
dde899eb,-16.85,26.83,5,0.25,440,0,2015-11-24,,,,,1400
c84af34c,-16.9,27.29,10,0.5,1350,0,2015-12-24,2016-01-04,,,,
c499e990,-16.61,26.87,50,2.5,2600,0,2015-12-13,2015-12-24,2015-12-13,2016-01-04,,
