podid,lat,lon,date,rain
B00001,-15.75246,26.76351,2016-10-12,2.54
B00001,-15.75246,26.76351,2016-10-13,0
B00001,-15.75246,26.76351,2016-10-14,2.794
B00001,-15.75246,26.76351,2016-10-15,0
B00001,-15.75246,26.76351,2016-10-16,0
B00001,-15.75246,26.76351,2016-10-17,0
B00001,-15.75246,26.76351,2016-10-18,0
B00001,-15.75246,26.76351,2016-10-19,0
B00001,-15.75246,26.76351,2016-10-20,0
B00001,-15.75246,26.76351,2016-10-21,0
B00001,-15.75246,26.76351,2016-10-22,0
B00001,-15.75246,26.76351,2016-10-23,0
B00001,-15.75246,26.76351,2016-10-24,0
B00001,-15.75246,26.76351,2016-10-25,0
B00001,-15.75246,26.76351,2016-10-26,0
B00001,-15.75246,26.76351,2016-10-27,0
B00001,-15.75246,26.76351,2016-10-28,0
B00001,-15.75246,26.76351,2016-10-29,0
B00001,-15.75246,26.76351,2016-10-30,0
B00001,-15.75246,26.76351,2016-10-31,0
B00001,-15.75246,26.76351,2016-11-01,0
B00001,-15.75246,26.76351,2016-11-02,0
B00001,-15.75246,26.76351,2016-11-03,0
B00001,-15.75246,26.76351,2016-11-04,0
B00001,-15.75246,26.76351,2016-11-05,0
B00001,-15.75246,26.76351,2016-11-06,0
B00001,-15.75246,26.76351,2016-11-07,0
B00001,-15.75246,26.76351,2016-11-08,0
B00001,-15.75246,26.76351,2016-11-09,0
B00001,-15.75246,26.76351,2016-11-10,0
B00001,-15.75246,26.76351,2016-11-11,0
B00001,-15.75246,26.76351,2016-11-12,0
B00001,-15.75246,26.76351,2016-11-13,0
B00001,-15.75246,26.76351,2016-11-14,0.508
B00001,-15.75246,26.76351,2016-11-15,0
B00001,-15.75246,26.76351,2016-11-16,0
B00001,-15.75246,26.76351,2016-11-17,0
B00001,-15.75246,26.76351,2016-11-18,0
B00001,-15.75246,26.76351,2016-11-19,0
B00001,-15.75246,26.76351,2016-11-20,6.096
B00001,-15.75246,26.76351,2016-11-21,4.826
B00001,-15.75246,26.76351,2016-11-22,0
B00001,-15.75246,26.76351,2016-11-23,0
B00001,-15.75246,26.76351,2016-11-24,4.064
B00001,-15.75246,26.76351,2016-11-25,67.31
B00001,-15.75246,26.76351,2016-11-26,20.066
B00001,-15.75246,26.76351,2016-11-27,0.254
B00001,-15.75246,26.76351,2016-11-28,0
B00001,-15.75246,26.76351,2016-11-29,0
B00001,-15.75246,26.76351,2016-11-30,0
B00001,-15.75246,26.76351,2016-12-01,0
B00001,-15.75246,26.76351,2016-12-02,0
B00001,-15.75246,26.76351,2016-12-03,0
B00001,-15.75246,26.76351,2016-12-04,0
B00001,-15.75246,26.76351,2016-12-05,0
B00001,-15.75246,26.76351,2016-12-06,0
B00001,-15.75246,26.76351,2016-12-07,0
B00001,-15.75246,26.76351,2016-12-08,0.508
B00001,-15.75246,26.76351,2016-12-09,6.858
B00001,-15.75246,26.76351,2016-12-10,3.302
B00001,-15.75246,26.76351,2016-12-11,11.176
B00001,-15.75246,26.76351,2016-12-12,65.786
B00001,-15.75246,26.76351,2016-12-13,0
B00001,-15.75246,26.76351,2016-12-14,16.51
B00001,-15.75246,26.76351,2016-12-15,0.254
B00001,-15.75246,26.76351,2016-12-16,0
B00001,-15.75246,26.76351,2016-12-17,2.794
B00001,-15.75246,26.76351,2016-12-18,4.826
B00001,-15.75246,26.76351,2016-12-19,0
B00001,-15.75246,26.76351,2016-12-20,1.27
B00001,-15.75246,26.76351,2016-12-21,0
B00001,-15.75246,26.76351,2016-12-22,0
B00001,-15.75246,26.76351,2016-12-23,0
B00001,-15.75246,26.76351,2016-12-24,0
B00001,-15.75246,26.76351,2016-12-25,14.224
B00001,-15.75246,26.76351,2016-12-26,0.508
B00001,-15.75246,26.76351,2016-12-27,0
B00001,-15.75246,26.76351,2016-12-28,1.27
B00001,-15.75246,26.76351,2016-12-29,0.254
B00001,-15.75246,26.76351,2016-12-30,46.736
B00001,-15.75246,26.76351,2016-12-31,0
B00001,-15.75246,26.76351,2017-01-01,5.588
B00001,-15.75246,26.76351,2017-01-02,2.286
B00001,-15.75246,26.76351,2017-01-03,4.826
B00001,-15.75246,26.76351,2017-01-04,3.048
B00001,-15.75246,26.76351,2017-01-05,0
B00001,-15.75246,26.76351,2017-01-06,5.588
B00001,-15.75246,26.76351,2017-01-07,1.016
B00001,-15.75246,26.76351,2017-01-08,12.954
B00001,-15.75246,26.76351,2017-01-09,7.874
B00001,-15.75246,26.76351,2017-01-10,1.778
B00001,-15.75246,26.76351,2017-01-11,1.524
B00001,-15.75246,26.76351,2017-01-12,0.254
B00001,-15.75246,26.76351,2017-01-13,2.54
B00001,-15.75246,26.76351,2017-01-14,0.762
B00001,-15.75246,26.76351,2017-01-15,8.89
B00001,-15.75246,26.76351,2017-01-16,7.874
B00001,-15.75246,26.76351,2017-01-17,0.254
B00001,-15.75246,26.76351,2017-01-18,11.938
B00001,-15.75246,26.76351,2017-01-19,16.002
B00001,-15.75246,26.76351,2017-01-20,44.704
B00001,-15.75246,26.76351,2017-01-21,17.272
B00001,-15.75246,26.76351,2017-01-22,24.638
B00001,-15.75246,26.76351,2017-01-23,0.254
B00001,-15.75246,26.76351,2017-01-24,0
B00001,-15.75246,26.76351,2017-01-25,1.778
B00001,-15.75246,26.76351,2017-01-26,24.638
B00001,-15.75246,26.76351,2017-01-27,4.064
B00001,-15.75246,26.76351,2017-01-28,0
B00001,-15.75246,26.76351,2017-01-29,3.81
B00001,-15.75246,26.76351,2017-01-30,23.622
B00001,-15.75246,26.76351,2017-01-31,0.508
B00001,-15.75246,26.76351,2017-02-01,24.384
B00001,-15.75246,26.76351,2017-02-02,5.842
B00001,-15.75246,26.76351,2017-02-03,3.302
B00001,-15.75246,26.76351,2017-02-04,46.482
B00001,-15.75246,26.76351,2017-02-05,13.462
B00001,-15.75246,26.76351,2017-02-06,8.128
B00001,-15.75246,26.76351,2017-02-07,6.604
B00001,-15.75246,26.76351,2017-02-08,0
B00001,-15.75246,26.76351,2017-02-09,0
B00001,-15.75246,26.76351,2017-02-10,4.572
B00001,-15.75246,26.76351,2017-02-11,0
B00001,-15.75246,26.76351,2017-02-12,0
B00001,-15.75246,26.76351,2017-02-13,0
B00001,-15.75246,26.76351,2017-02-14,0.508
B00001,-15.75246,26.76351,2017-02-15,18.034
B00001,-15.75246,26.76351,2017-02-16,3.302
B00001,-15.75246,26.76351,2017-02-17,8.636
B00001,-15.75246,26.76351,2017-02-18,0
B00001,-15.75246,26.76351,2017-02-19,81.28
B00001,-15.75246,26.76351,2017-02-20,23.622
B00001,-15.75246,26.76351,2017-02-21,1.778
B00001,-15.75246,26.76351,2017-02-22,0.762
B00001,-15.75246,26.76351,2017-02-23,0
B00001,-15.75246,26.76351,2017-02-24,0
B00001,-15.75246,26.76351,2017-02-25,17.526
B00001,-15.75246,26.76351,2017-02-26,17.526
B00001,-15.75246,26.76351,2017-02-27,4.826
B00001,-15.75246,26.76351,2017-02-28,24.892
B00001,-15.75246,26.76351,2017-03-01,0
B00001,-15.75246,26.76351,2017-03-02,0.254
B00001,-15.75246,26.76351,2017-03-03,18.034
B00001,-15.75246,26.76351,2017-03-04,0
B00001,-15.75246,26.76351,2017-03-05,5.334
B00001,-15.75246,26.76351,2017-03-06,1.27
B00001,-15.75246,26.76351,2017-03-07,17.78
B00001,-15.75246,26.76351,2017-03-08,2.032
B00001,-15.75246,26.76351,2017-03-09,7.874
B00001,-15.75246,26.76351,2017-03-10,5.588
B00001,-15.75246,26.76351,2017-03-11,9.652
B00001,-15.75246,26.76351,2017-03-12,0.254
B00001,-15.75246,26.76351,2017-03-13,0
B00001,-15.75246,26.76351,2017-03-14,0
B00001,-15.75246,26.76351,2017-03-15,0
B00001,-15.75246,26.76351,2017-03-16,0
B00001,-15.75246,26.76351,2017-03-17,0
B00001,-15.75246,26.76351,2017-03-18,0
B00001,-15.75246,26.76351,2017-03-19,0
B00001,-15.75246,26.76351,2017-03-20,0
B00001,-15.75246,26.76351,2017-03-21,2.794
B00001,-15.75246,26.76351,2017-03-22,0.254
B00001,-15.75246,26.76351,2017-03-23,0
B00001,-15.75246,26.76351,2017-03-24,0
B00001,-15.75246,26.76351,2017-03-25,0
B00001,-15.75246,26.76351,2017-03-26,0
B00001,-15.75246,26.76351,2017-03-27,0
B00001,-15.75246,26.76351,2017-03-28,0
B00001,-15.75246,26.76351,2017-03-29,0
B00001,-15.75246,26.76351,2017-03-30,0
B00001,-15.75246,26.76351,2017-03-31,0
B00001,-15.75246,26.76351,2017-04-01,0
B00001,-15.75246,26.76351,2017-04-02,6.096
B00001,-15.75246,26.76351,2017-04-03,0
B00001,-15.75246,26.76351,2017-04-04,0
B00001,-15.75246,26.76351,2017-04-05,0
B00001,-15.75246,26.76351,2017-04-06,0
B00001,-15.75246,26.76351,2017-04-07,0
B00001,-15.75246,26.76351,2017-04-08,0
B00001,-15.75246,26.76351,2017-04-09,0
B00001,-15.75246,26.76351,2017-04-10,0
B00001,-15.75246,26.76351,2017-04-11,0
B00001,-15.75246,26.76351,2017-04-12,0
B00001,-15.75246,26.76351,2017-04-13,0
B00001,-15.75246,26.76351,2017-04-14,0
B00001,-15.75246,26.76351,2017-04-15,0
B00001,-15.75246,26.76351,2017-04-16,0
B00001,-15.75246,26.76351,2017-04-17,0
B00001,-15.75246,26.76351,2017-04-18,0
B00001,-15.75246,26.76351,2017-04-19,0
B00001,-15.75246,26.76351,2017-04-20,0
B00001,-15.75246,26.76351,2017-04-21,0
B00001,-15.75246,26.76351,2017-04-22,0
B00001,-15.75246,26.76351,2017-04-23,0
B00001,-15.75246,26.76351,2017-04-24,0
B00001,-15.75246,26.76351,2017-04-25,0
B00001,-15.75246,26.76351,2017-04-26,0
B00001,-15.75246,26.76351,2017-04-27,0
B00001,-15.75246,26.76351,2017-04-28,0
B00001,-15.75246,26.76351,2017-04-29,0
B00001,-15.75246,26.76351,2017-04-30,0
B00001,-15.75246,26.76351,2017-05-01,0
B00013,-16.24759,26.9109,2016-10-12,0
B00013,-16.24759,26.9109,2016-10-13,0.762
B00013,-16.24759,26.9109,2016-10-14,5.334
B00013,-16.24759,26.9109,2016-10-15,0
B00013,-16.24759,26.9109,2016-10-16,0
B00013,-16.24759,26.9109,2016-10-17,0
B00013,-16.24759,26.9109,2016-10-18,0
B00013,-16.24759,26.9109,2016-10-19,0
B00013,-16.24759,26.9109,2016-10-20,0
B00013,-16.24759,26.9109,2016-10-21,0
B00013,-16.24759,26.9109,2016-10-22,0
B00013,-16.24759,26.9109,2016-10-23,0
B00013,-16.24759,26.9109,2016-10-24,0
B00013,-16.24759,26.9109,2016-10-25,0
B00013,-16.24759,26.9109,2016-10-26,0
B00013,-16.24759,26.9109,2016-10-27,0
B00013,-16.24759,26.9109,2016-10-28,0
B00013,-16.24759,26.9109,2016-10-29,0
B00013,-16.24759,26.9109,2016-10-30,0
B00013,-16.24759,26.9109,2016-10-31,0
B00013,-16.24759,26.9109,2016-11-01,0
B00013,-16.24759,26.9109,2016-11-02,0
B00013,-16.24759,26.9109,2016-11-03,4.826
B00013,-16.24759,26.9109,2016-11-04,0
B00013,-16.24759,26.9109,2016-11-05,0
B00013,-16.24759,26.9109,2016-11-06,4.572
B00013,-16.24759,26.9109,2016-11-07,0
B00013,-16.24759,26.9109,2016-11-08,0
B00013,-16.24759,26.9109,2016-11-09,1.016
B00013,-16.24759,26.9109,2016-11-10,0
B00013,-16.24759,26.9109,2016-11-11,0.254
B00013,-16.24759,26.9109,2016-11-12,1.524
B00013,-16.24759,26.9109,2016-11-13,0
B00013,-16.24759,26.9109,2016-11-14,5.334
B00013,-16.24759,26.9109,2016-11-15,28.956
B00013,-16.24759,26.9109,2016-11-16,0
B00013,-16.24759,26.9109,2016-11-17,0
B00013,-16.24759,26.9109,2016-11-18,0
B00013,-16.24759,26.9109,2016-11-19,0.762
B00013,-16.24759,26.9109,2016-11-20,0
B00013,-16.24759,26.9109,2016-11-21,3.302
B00013,-16.24759,26.9109,2016-11-22,0
B00013,-16.24759,26.9109,2016-11-23,2.54
B00013,-16.24759,26.9109,2016-11-24,5.334
B00013,-16.24759,26.9109,2016-11-25,4.572
B00013,-16.24759,26.9109,2016-11-26,118.364
B00013,-16.24759,26.9109,2016-11-27,1.016
B00013,-16.24759,26.9109,2016-11-28,0
B00013,-16.24759,26.9109,2016-11-29,0
B00013,-16.24759,26.9109,2016-11-30,5.588
B00013,-16.24759,26.9109,2016-12-01,0
B00013,-16.24759,26.9109,2016-12-02,0
B00013,-16.24759,26.9109,2016-12-03,11.176
B00013,-16.24759,26.9109,2016-12-04,0.254
B00013,-16.24759,26.9109,2016-12-05,1.016
B00013,-16.24759,26.9109,2016-12-06,0
B00013,-16.24759,26.9109,2016-12-07,0
B00013,-16.24759,26.9109,2016-12-08,0
B00013,-16.24759,26.9109,2016-12-09,0.254
B00013,-16.24759,26.9109,2016-12-10,0
B00013,-16.24759,26.9109,2016-12-11,18.034
B00013,-16.24759,26.9109,2016-12-12,67.056
B00013,-16.24759,26.9109,2016-12-13,10.16
B00013,-16.24759,26.9109,2016-12-14,45.212
B00013,-16.24759,26.9109,2016-12-15,0
B00013,-16.24759,26.9109,2016-12-16,0
B00013,-16.24759,26.9109,2016-12-17,5.842
B00013,-16.24759,26.9109,2016-12-18,2.032
B00013,-16.24759,26.9109,2016-12-19,6.604
B00013,-16.24759,26.9109,2016-12-20,0
B00013,-16.24759,26.9109,2016-12-21,0
B00013,-16.24759,26.9109,2016-12-22,2.286
B00013,-16.24759,26.9109,2016-12-23,0
B00013,-16.24759,26.9109,2016-12-24,0
B00013,-16.24759,26.9109,2016-12-25,0
B00013,-16.24759,26.9109,2016-12-26,2.032
B00013,-16.24759,26.9109,2016-12-27,0
B00013,-16.24759,26.9109,2016-12-28,0
B00013,-16.24759,26.9109,2016-12-29,7.112
B00013,-16.24759,26.9109,2016-12-30,0.254
B00013,-16.24759,26.9109,2016-12-31,0.762
B00013,-16.24759,26.9109,2017-01-01,13.97
B00013,-16.24759,26.9109,2017-01-02,17.272
B00013,-16.24759,26.9109,2017-01-03,25.4
B00013,-16.24759,26.9109,2017-01-04,34.036
B00013,-16.24759,26.9109,2017-01-05,3.81
B00013,-16.24759,26.9109,2017-01-06,0.254
B00013,-16.24759,26.9109,2017-01-07,0
B00013,-16.24759,26.9109,2017-01-08,0
B00013,-16.24759,26.9109,2017-01-09,19.304
B00013,-16.24759,26.9109,2017-01-10,30.226
B00013,-16.24759,26.9109,2017-01-11,0.254
B00013,-16.24759,26.9109,2017-01-12,14.478
B00013,-16.24759,26.9109,2017-01-13,20.32
B00013,-16.24759,26.9109,2017-01-14,0.254
B00013,-16.24759,26.9109,2017-01-15,4.826
B00013,-16.24759,26.9109,2017-01-16,38.354
B00013,-16.24759,26.9109,2017-01-17,12.192
B00013,-16.24759,26.9109,2017-01-18,4.826
B00013,-16.24759,26.9109,2017-01-19,3.81
B00013,-16.24759,26.9109,2017-01-20,8.128
B00013,-16.24759,26.9109,2017-01-21,41.402
B00013,-16.24759,26.9109,2017-01-22,11.176
B00013,-16.24759,26.9109,2017-01-23,19.558
B00013,-16.24759,26.9109,2017-01-24,0
B00013,-16.24759,26.9109,2017-01-25,0.508
B00013,-16.24759,26.9109,2017-01-26,0.762
B00013,-16.24759,26.9109,2017-01-27,14.986
B00013,-16.24759,26.9109,2017-01-28,4.064
B00013,-16.24759,26.9109,2017-01-29,4.572
B00013,-16.24759,26.9109,2017-01-30,7.366
B00013,-16.24759,26.9109,2017-01-31,0
B00013,-16.24759,26.9109,2017-02-01,8.128
B00013,-16.24759,26.9109,2017-02-02,2.032
B00013,-16.24759,26.9109,2017-02-03,9.906
B00013,-16.24759,26.9109,2017-02-04,54.864
B00013,-16.24759,26.9109,2017-02-05,3.302
B00013,-16.24759,26.9109,2017-02-06,23.114
B00013,-16.24759,26.9109,2017-02-07,0
B00013,-16.24759,26.9109,2017-02-08,0
B00013,-16.24759,26.9109,2017-02-09,22.098
B00013,-16.24759,26.9109,2017-02-10,0.508
B00013,-16.24759,26.9109,2017-02-11,0
B00013,-16.24759,26.9109,2017-02-12,0
B00013,-16.24759,26.9109,2017-02-13,0
B00013,-16.24759,26.9109,2017-02-14,2.794
B00013,-16.24759,26.9109,2017-02-15,16.764
B00013,-16.24759,26.9109,2017-02-16,3.302
B00013,-16.24759,26.9109,2017-02-17,0.254
B00013,-16.24759,26.9109,2017-02-18,3.302
B00013,-16.24759,26.9109,2017-02-19,0
B00013,-16.24759,26.9109,2017-02-20,3.302
B00013,-16.24759,26.9109,2017-02-21,3.048
B00013,-16.24759,26.9109,2017-02-22,2.286
B00013,-16.24759,26.9109,2017-02-23,49.784
B00013,-16.24759,26.9109,2017-02-24,2.794
B00013,-16.24759,26.9109,2017-02-25,1.778
B00013,-16.24759,26.9109,2017-02-26,3.048
B00013,-16.24759,26.9109,2017-02-27,1.778
B00013,-16.24759,26.9109,2017-02-28,3.048
B00013,-16.24759,26.9109,2017-03-01,6.858
B00013,-16.24759,26.9109,2017-03-02,8.128
B00013,-16.24759,26.9109,2017-03-03,8.89
B00013,-16.24759,26.9109,2017-03-04,9.906
B00013,-16.24759,26.9109,2017-03-05,5.842
B00013,-16.24759,26.9109,2017-03-06,12.954
B00013,-16.24759,26.9109,2017-03-07,6.604
B00013,-16.24759,26.9109,2017-03-08,0.254
B00013,-16.24759,26.9109,2017-03-09,6.35
B00013,-16.24759,26.9109,2017-03-10,0.508
B00013,-16.24759,26.9109,2017-03-11,1.27
B00013,-16.24759,26.9109,2017-03-12,0
B00013,-16.24759,26.9109,2017-03-13,1.27
B00013,-16.24759,26.9109,2017-03-14,0.254
B00013,-16.24759,26.9109,2017-03-15,0
B00013,-16.24759,26.9109,2017-03-16,0
B00013,-16.24759,26.9109,2017-03-17,0.254
B00013,-16.24759,26.9109,2017-03-18,0
B00013,-16.24759,26.9109,2017-03-19,0.762
B00013,-16.24759,26.9109,2017-03-20,8.382
B00013,-16.24759,26.9109,2017-03-21,0
B00013,-16.24759,26.9109,2017-03-22,0
B00013,-16.24759,26.9109,2017-03-23,0
B00013,-16.24759,26.9109,2017-03-24,1.016
B00013,-16.24759,26.9109,2017-03-25,0.762
B00013,-16.24759,26.9109,2017-03-26,1.016
B00013,-16.24759,26.9109,2017-03-27,0
B00013,-16.24759,26.9109,2017-03-28,0
B00013,-16.24759,26.9109,2017-03-29,0
B00013,-16.24759,26.9109,2017-03-30,0
B00013,-16.24759,26.9109,2017-03-31,0
B00013,-16.24759,26.9109,2017-04-01,0
B00013,-16.24759,26.9109,2017-04-02,26.924
B00013,-16.24759,26.9109,2017-04-03,0
B00013,-16.24759,26.9109,2017-04-04,0
B00013,-16.24759,26.9109,2017-04-05,0
B00013,-16.24759,26.9109,2017-04-06,0
B00013,-16.24759,26.9109,2017-04-07,0
B00013,-16.24759,26.9109,2017-04-08,0
B00013,-16.24759,26.9109,2017-04-09,0
B00013,-16.24759,26.9109,2017-04-10,0
B00013,-16.24759,26.9109,2017-04-11,0
B00013,-16.24759,26.9109,2017-04-12,0
B00013,-16.24759,26.9109,2017-04-13,0
B00013,-16.24759,26.9109,2017-04-14,0
B00013,-16.24759,26.9109,2017-04-15,0
B00013,-16.24759,26.9109,2017-04-16,0
B00013,-16.24759,26.9109,2017-04-17,0
B00013,-16.24759,26.9109,2017-04-18,0
B00013,-16.24759,26.9109,2017-04-19,0
B00013,-16.24759,26.9109,2017-04-20,0
B00013,-16.24759,26.9109,2017-04-21,0
B00013,-16.24759,26.9109,2017-04-22,0
B00013,-16.24759,26.9109,2017-04-23,0
B00013,-16.24759,26.9109,2017-04-24,0
B00013,-16.24759,26.9109,2017-04-25,0
B00013,-16.24759,26.9109,2017-04-26,0
B00013,-16.24759,26.9109,2017-04-27,0
B00013,-16.24759,26.9109,2017-04-28,0
B00013,-16.24759,26.9109,2017-04-29,0
B00013,-16.24759,26.9109,2017-04-30,0
B00013,-16.24759,26.9109,2017-05-01,0
B00021,-16.25561,26.89594,2016-10-12,0
B00021,-16.25561,26.89594,2016-10-13,0
B00021,-16.25561,26.89594,2016-10-14,0
B00021,-16.25561,26.89594,2016-10-15,4.318
B00021,-16.25561,26.89594,2016-10-16,15.748
B00021,-16.25561,26.89594,2016-10-17,11.938
B00021,-16.25561,26.89594,2016-10-18,0
B00021,-16.25561,26.89594,2016-10-19,0
B00021,-16.25561,26.89594,2016-10-20,0
B00021,-16.25561,26.89594,2016-10-21,0
B00021,-16.25561,26.89594,2016-10-22,0
B00021,-16.25561,26.89594,2016-10-23,0
B00021,-16.25561,26.89594,2016-10-24,0
B00021,-16.25561,26.89594,2016-10-25,0
B00021,-16.25561,26.89594,2016-10-26,0
B00021,-16.25561,26.89594,2016-10-27,0
B00021,-16.25561,26.89594,2016-10-28,0
B00021,-16.25561,26.89594,2016-10-29,0
B00021,-16.25561,26.89594,2016-10-30,0
B00021,-16.25561,26.89594,2016-10-31,0
B00021,-16.25561,26.89594,2016-11-01,0
B00021,-16.25561,26.89594,2016-11-02,0
B00021,-16.25561,26.89594,2016-11-03,6.604
B00021,-16.25561,26.89594,2016-11-04,0
B00021,-16.25561,26.89594,2016-11-05,0
B00021,-16.25561,26.89594,2016-11-06,2.794
B00021,-16.25561,26.89594,2016-11-07,0
B00021,-16.25561,26.89594,2016-11-08,0
B00021,-16.25561,26.89594,2016-11-09,0.762
B00021,-16.25561,26.89594,2016-11-10,0
B00021,-16.25561,26.89594,2016-11-11,0
B00021,-16.25561,26.89594,2016-11-12,0.508
B00021,-16.25561,26.89594,2016-11-13,0
B00021,-16.25561,26.89594,2016-11-14,3.048
B00021,-16.25561,26.89594,2016-11-15,23.876
B00021,-16.25561,26.89594,2016-11-16,0
B00021,-16.25561,26.89594,2016-11-17,0
B00021,-16.25561,26.89594,2016-11-18,0
B00021,-16.25561,26.89594,2016-11-19,0.762
B00021,-16.25561,26.89594,2016-11-20,0
B00021,-16.25561,26.89594,2016-11-21,1.016
B00021,-16.25561,26.89594,2016-11-22,0
B00021,-16.25561,26.89594,2016-11-23,0.762
B00021,-16.25561,26.89594,2016-11-24,5.842
B00021,-16.25561,26.89594,2016-11-25,4.064
B00021,-16.25561,26.89594,2016-11-26,85.344
B00021,-16.25561,26.89594,2016-11-27,0
B00021,-16.25561,26.89594,2016-11-28,0
B00021,-16.25561,26.89594,2016-11-29,0
B00021,-16.25561,26.89594,2016-11-30,7.874
B00021,-16.25561,26.89594,2016-12-01,0
B00021,-16.25561,26.89594,2016-12-02,0
B00021,-16.25561,26.89594,2016-12-03,12.954
B00021,-16.25561,26.89594,2016-12-04,0.254
B00021,-16.25561,26.89594,2016-12-05,0
B00021,-16.25561,26.89594,2016-12-06,0
B00021,-16.25561,26.89594,2016-12-07,0
B00021,-16.25561,26.89594,2016-12-08,0
B00021,-16.25561,26.89594,2016-12-09,0.508
B00021,-16.25561,26.89594,2016-12-10,0
B00021,-16.25561,26.89594,2016-12-11,21.844
B00021,-16.25561,26.89594,2016-12-12,53.086
B00021,-16.25561,26.89594,2016-12-13,3.302
B00021,-16.25561,26.89594,2016-12-14,44.704
B00021,-16.25561,26.89594,2016-12-15,0
B00021,-16.25561,26.89594,2016-12-16,0
B00021,-16.25561,26.89594,2016-12-17,3.556
B00021,-16.25561,26.89594,2016-12-18,2.54
B00021,-16.25561,26.89594,2016-12-19,1.016
B00021,-16.25561,26.89594,2016-12-20,0
B00021,-16.25561,26.89594,2016-12-21,0
